model_name_or_path mistralai/Mistral-7B-v0.1
{'loss': 0.9699, 'grad_norm': 1.7030376195907593, 'learning_rate': 5.699537584686525e-07, 'epoch': 14.51}
{'loss': 0.9733, 'grad_norm': 1.7576844692230225, 'learning_rate': 5.591999139692439e-07, 'epoch': 14.81}
{'loss': 0.9489, 'grad_norm': 1.7997349500656128, 'learning_rate': 5.484460694698354e-07, 'epoch': 15.12}
{'loss': 0.9512, 'grad_norm': 1.5661449432373047, 'learning_rate': 5.376922249704269e-07, 'epoch': 15.43}
{'eval_loss': 0.8875852227210999, 'eval_runtime': 19.9602, 'eval_samples_per_second': 7.214, 'eval_steps_per_second': 1.804, 'epoch': 15.43}
{'loss': 0.9563, 'grad_norm': 1.7652697563171387, 'learning_rate': 5.269383804710184e-07, 'epoch': 15.74}
{'loss': 0.9581, 'grad_norm': 2.0753560066223145, 'learning_rate': 5.161845359716098e-07, 'epoch': 16.05}
{'loss': 0.9449, 'grad_norm': 2.2905054092407227, 'learning_rate': 5.054306914722013e-07, 'epoch': 16.36}
{'loss': 0.9342, 'grad_norm': 1.9042510986328125, 'learning_rate': 4.946768469727927e-07, 'epoch': 16.67}
{'loss': 0.9509, 'grad_norm': 1.8041778802871704, 'learning_rate': 4.839230024733842e-07, 'epoch': 16.98}
{'eval_loss': 0.8823062777519226, 'eval_runtime': 20.0499, 'eval_samples_per_second': 7.182, 'eval_steps_per_second': 1.796, 'epoch': 16.98}
{'loss': 0.9588, 'grad_norm': 2.199944257736206, 'learning_rate': 4.7316915797397566e-07, 'epoch': 17.28}
{'loss': 0.9342, 'grad_norm': 2.3652477264404297, 'learning_rate': 4.624153134745671e-07, 'epoch': 17.59}
{'loss': 0.9162, 'grad_norm': 2.1438229084014893, 'learning_rate': 4.5166146897515863e-07, 'epoch': 17.9}
{'loss': 0.9563, 'grad_norm': 2.406438112258911, 'learning_rate': 4.409076244757501e-07, 'epoch': 18.21}
{'loss': 0.927, 'grad_norm': 2.1084609031677246, 'learning_rate': 4.301537799763415e-07, 'epoch': 18.52}
{'eval_loss': 0.8776975870132446, 'eval_runtime': 20.0122, 'eval_samples_per_second': 7.196, 'eval_steps_per_second': 1.799, 'epoch': 18.52}
{'loss': 0.9408, 'grad_norm': 2.3205618858337402, 'learning_rate': 4.1939993547693295e-07, 'epoch': 18.83}
{'loss': 0.9243, 'grad_norm': 2.010150194168091, 'learning_rate': 4.0864609097752446e-07, 'epoch': 19.14}
{'loss': 0.9152, 'grad_norm': 2.4146132469177246, 'learning_rate': 3.978922464781159e-07, 'epoch': 19.44}
{'loss': 0.9312, 'grad_norm': 2.1108860969543457, 'learning_rate': 3.871384019787074e-07, 'epoch': 19.75}
{'loss': 0.931, 'grad_norm': 2.3745944499969482, 'learning_rate': 3.7638455747929883e-07, 'epoch': 20.06}
{'eval_loss': 0.8746532201766968, 'eval_runtime': 19.9963, 'eval_samples_per_second': 7.201, 'eval_steps_per_second': 1.8, 'epoch': 20.06}
{'loss': 0.9375, 'grad_norm': 2.7277307510375977, 'learning_rate': 3.656307129798903e-07, 'epoch': 20.37}
{'loss': 0.9063, 'grad_norm': 2.1908061504364014, 'learning_rate': 3.5487686848048175e-07, 'epoch': 20.68}
{'loss': 0.9125, 'grad_norm': 1.9102768898010254, 'learning_rate': 3.4412302398107326e-07, 'epoch': 20.99}
{'loss': 0.9158, 'grad_norm': 2.1772844791412354, 'learning_rate': 3.3336917948166466e-07, 'epoch': 21.3}
{'loss': 0.9178, 'grad_norm': 2.056217908859253, 'learning_rate': 3.226153349822561e-07, 'epoch': 21.6}
{'eval_loss': 0.8711839914321899, 'eval_runtime': 19.9791, 'eval_samples_per_second': 7.208, 'eval_steps_per_second': 1.802, 'epoch': 21.6}
{'loss': 0.9009, 'grad_norm': 2.875617504119873, 'learning_rate': 3.118614904828476e-07, 'epoch': 21.91}
{'loss': 0.911, 'grad_norm': 2.1710662841796875, 'learning_rate': 3.011076459834391e-07, 'epoch': 22.22}
{'loss': 0.9036, 'grad_norm': 2.335961103439331, 'learning_rate': 2.9035380148403055e-07, 'epoch': 22.53}
{'loss': 0.9194, 'grad_norm': 2.340406656265259, 'learning_rate': 2.7959995698462195e-07, 'epoch': 22.84}
{'loss': 0.91, 'grad_norm': 2.382918119430542, 'learning_rate': 2.6884611248521346e-07, 'epoch': 23.15}
{'eval_loss': 0.8689106702804565, 'eval_runtime': 20.0295, 'eval_samples_per_second': 7.189, 'eval_steps_per_second': 1.797, 'epoch': 23.15}
{'loss': 0.9044, 'grad_norm': 2.1785545349121094, 'learning_rate': 2.580922679858049e-07, 'epoch': 23.46}
{'loss': 0.9161, 'grad_norm': 2.0794126987457275, 'learning_rate': 2.473384234863964e-07, 'epoch': 23.77}
{'loss': 0.8925, 'grad_norm': 2.134059190750122, 'learning_rate': 2.3658457898698783e-07, 'epoch': 24.07}
{'loss': 0.9011, 'grad_norm': 2.147711753845215, 'learning_rate': 2.2583073448757932e-07, 'epoch': 24.38}
{'loss': 0.9074, 'grad_norm': 2.4029791355133057, 'learning_rate': 2.1507688998817075e-07, 'epoch': 24.69}
{'eval_loss': 0.8663901090621948, 'eval_runtime': 19.9679, 'eval_samples_per_second': 7.212, 'eval_steps_per_second': 1.803, 'epoch': 24.69}
{'loss': 0.8876, 'grad_norm': 2.6714770793914795, 'learning_rate': 2.0432304548876223e-07, 'epoch': 25.0}
{'loss': 0.8854, 'grad_norm': 2.591276168823242, 'learning_rate': 1.935692009893537e-07, 'epoch': 25.31}
{'loss': 0.8961, 'grad_norm': 2.985572338104248, 'learning_rate': 1.8281535648994515e-07, 'epoch': 25.62}
{'loss': 0.9148, 'grad_norm': 2.222172737121582, 'learning_rate': 1.7206151199053663e-07, 'epoch': 25.93}
{'loss': 0.8939, 'grad_norm': 2.301814317703247, 'learning_rate': 1.6130766749112806e-07, 'epoch': 26.23}
{'eval_loss': 0.8651033043861389, 'eval_runtime': 19.9489, 'eval_samples_per_second': 7.218, 'eval_steps_per_second': 1.805, 'epoch': 26.23}
{'loss': 0.8679, 'grad_norm': 2.327784299850464, 'learning_rate': 1.5055382299171954e-07, 'epoch': 26.54}
{'loss': 0.9012, 'grad_norm': 2.314157485961914, 'learning_rate': 1.3979997849231097e-07, 'epoch': 26.85}
{'loss': 0.9172, 'grad_norm': 2.6386382579803467, 'learning_rate': 1.2904613399290246e-07, 'epoch': 27.16}
{'loss': 0.8955, 'grad_norm': 2.462172746658325, 'learning_rate': 1.1829228949349392e-07, 'epoch': 27.47}
{'loss': 0.8869, 'grad_norm': 2.2090280055999756, 'learning_rate': 1.0753844499408537e-07, 'epoch': 27.78}
{'eval_loss': 0.863672137260437, 'eval_runtime': 19.9704, 'eval_samples_per_second': 7.211, 'eval_steps_per_second': 1.803, 'epoch': 27.78}
{'loss': 0.8921, 'grad_norm': 2.565225839614868, 'learning_rate': 9.678460049467684e-08, 'epoch': 28.09}
{'loss': 0.9027, 'grad_norm': 2.6102840900421143, 'learning_rate': 8.603075599526831e-08, 'epoch': 28.4}
{'loss': 0.8897, 'grad_norm': 2.278552532196045, 'learning_rate': 7.527691149585977e-08, 'epoch': 28.7}
{'loss': 0.8713, 'grad_norm': 2.3779473304748535, 'learning_rate': 6.452306699645123e-08, 'epoch': 29.01}
{'loss': 0.8955, 'grad_norm': 2.193913698196411, 'learning_rate': 5.376922249704269e-08, 'epoch': 29.32}
{'eval_loss': 0.8629227876663208, 'eval_runtime': 20.0844, 'eval_samples_per_second': 7.17, 'eval_steps_per_second': 1.792, 'epoch': 29.32}
{'loss': 0.8786, 'grad_norm': 2.421581268310547, 'learning_rate': 4.301537799763416e-08, 'epoch': 29.63}
{'loss': 0.8883, 'grad_norm': 2.192009687423706, 'learning_rate': 3.2261533498225615e-08, 'epoch': 29.94}
{'loss': 0.894, 'grad_norm': 2.850391149520874, 'learning_rate': 2.150768899881708e-08, 'epoch': 30.25}
{'loss': 0.8986, 'grad_norm': 2.806851863861084, 'learning_rate': 1.075384449940854e-08, 'epoch': 30.56}
{'loss': 0.8964, 'grad_norm': 3.030280828475952, 'learning_rate': 0.0, 'epoch': 30.86}
{'eval_loss': 0.8626428842544556, 'eval_runtime': 19.9199, 'eval_samples_per_second': 7.229, 'eval_steps_per_second': 1.807, 'epoch': 30.86}
{'train_runtime': 17832.2185, 'train_samples_per_second': 2.243, 'train_steps_per_second': 0.561, 'train_loss': 1.025578377532959, 'epoch': 30.86}
Training completed. Model saved. at  /l/users/abdelrahman.sadallah/UWFE-Mixtral/mistralai/Mistral-7B-v0.1
ending 
